,date,PM10,PM2.5,O3,NO2,CO,SO2
11,2015-05-11,44,25,0.023,0.046,0.4,0.004
12,2015-05-12,40,21,0.038,0.024,0.4,0.005
13,2015-05-13,68,25,0.047,0.03,0.4,0.006
14,2015-05-14,58,34,0.042,0.039,0.4,0.006
15,2015-05-15,96,57,0.042,0.032,0.6,0.005
16,2015-05-16,52,32,0.038,0.041,0.4,0.005
17,2015-05-17,53,36,0.046,0.037,0.4,0.006
18,2015-05-18,42,26,0.027,0.047,0.4,0.005
19,2015-05-19,49,36,0.037,0.033,0.5,0.004
20,2015-05-20,40,21,0.033,0.027,0.4,0.004
21,2015-05-21,42,25,0.039,0.038,0.4,0.007
22,2015-05-22,58,31,0.04,0.049,0.5,0.009
23,2015-05-23,45,26,0.036,0.049,0.4,0.005
24,2015-05-24,30,19,0.041,0.035,0.3,0.004
25,2015-05-25,43,28,0.034,0.041,0.4,0.007
26,2015-05-26,40,27,0.027,0.049,0.4,0.006
27,2015-05-27,38,24,0.03,0.056,0.4,0.005
28,2015-05-28,37,24,0.04,0.055,0.4,0.005
29,2015-05-29,46,29,0.03,0.053,0.4,0.006
30,2015-05-30,38,26,0.027,0.035,0.4,0.005
31,2015-05-31,43,29,0.035,0.035,0.4,0.005
1,2015-06-01,39,26,0.036,0.045,0.4,0.008
2,2015-06-02,34,24,0.041,0.036,0.4,0.005
3,2015-06-03,43,19,0.043,0.016,0.2,0.004
4,2015-06-04,40,21,0.04,0.044,0.5,0.006
5,2015-06-05,33,22,0.026,0.051,0.5,0.005
6,2015-06-06,31,21,0.041,0.035,0.4,0.005
7,2015-06-07,31,21,0.054,0.024,0.4,0.005
8,2015-06-08,35,26,0.045,0.029,0.4,0.006
9,2015-06-09,41,29,0.044,0.024,0.4,0.005
10,2015-06-10,47,32,0.042,0.043,0.5,0.005
11,2015-06-11,39,27,0.03,0.044,0.5,0.004
12,2015-06-12,41,30,0.05,0.03,0.5,0.005
13,2015-06-13,72,38,0.049,0.033,0.6,0.005
14,2015-06-14,28,22,0.06,0.016,0.5,0.004
15,2015-06-15,35,26,0.049,0.027,0.6,0.003
16,2015-06-16,44,31,0.041,0.033,0.6,0.004
17,2015-06-17,39,29,0.04,0.035,0.6,0.004
18,2015-06-18,24,19,0.04,0.025,0.5,0.002
19,2015-06-19,24,18,0.045,0.022,0.4,0.003
20,2015-06-20,35,27,0.028,0.031,0.6,0.003
21,2015-06-21,21,16,0.039,0.022,0.5,0.003
22,2015-06-22,29,22,0.036,0.032,0.5,0.005
23,2015-06-23,32,24,0.046,0.028,0.5,0.005
24,2015-06-24,36,29,0.045,0.033,0.6,0.005
25,2015-06-25,41,30,0.026,0.04,0.6,0.004
26,2015-06-26,11,8,0.038,0.017,0.4,0.002
27,2015-06-27,11,10,0.035,,0.4,0.002
28,2015-06-28,22,16,0.037,,0.4,0.004
29,2015-06-29,22,16,0.044,,0.4,0.004
30,2015-06-30,26,21,0.033,0.036,0.6,0.002
1,2015-07-01,34,19,0.043,0.012,0.5,0.003
2,2015-07-02,53,32,0.054,0.012,0.7,0.004
3,2015-07-03,37,22,0.037,0.015,0.5,0.003
4,2015-07-04,30,17,0.042,0.021,0.5,0.004
5,2015-07-05,33,19,0.045,0.015,0.5,0.005
6,2015-07-06,29,17,0.036,0.022,0.5,0.003
7,2015-07-07,35,20,0.027,0.029,0.6,0.003
8,2015-07-08,10,5,0.029,0.017,0.5,0.002
9,2015-07-09,12,6,0.024,0.02,0.5,0.002
10,2015-07-10,21,12,0.031,0.021,0.5,0.002
11,2015-07-11,27,17,0.032,0.028,0.5,0.002
12,2015-07-12,10,6,0.007,0.013,0.4,0.002
13,2015-07-13,34,20,0.028,0.019,0.6,0.002
14,2015-07-14,63,38,0.051,0.028,0.7,0.004
15,2015-07-15,49,30,0.03,0.031,0.7,0.003
16,2015-07-16,12,5,0.021,0.019,0.4,0.002
17,2015-07-17,12,6,0.021,0.021,0.4,0.002
18,2015-07-18,29,16,0.026,0.025,0.4,0.003
19,2015-07-19,23,15,0.031,0.02,0.5,0.002
20,2015-07-20,22,13,0.009,0.029,0.5,0.002
21,2015-07-21,22,13,0.016,0.023,0.5,0.002
22,2015-07-22,31,19,0.015,0.04,0.6,0.003
23,2015-07-23,26,17,0.012,0.037,0.6,0.003
24,2015-07-24,15,9,0.007,0.029,0.6,0.002
25,2015-07-25,18,10,0.008,0.02,0.4,0.001
26,2015-07-26,17,9,0.012,0.01,0.4,0.002
27,2015-07-27,26,15,0.006,0.016,0.4,0.002
28,2015-07-28,34,22,0.021,0.012,0.4,0.003
29,2015-07-29,37,25,0.02,,0.6,0.002
30,2015-07-30,69,48,0.035,,0.6,0.003
31,2015-07-31,59,38,0.039,0.025,0.5,0.003
1,2015-08-01,47,31,0.034,0.019,0.5,0.003
2,2015-08-02,29,21,0.028,0.015,0.5,0.002
3,2015-08-03,28,17,0.014,0.018,0.5,0.004
4,2015-08-04,28,16,0.014,0.017,0.5,0.003
5,2015-08-05,33,21,0.031,0.017,0.4,0.003
6,2015-08-06,32,21,0.028,0.017,0.4,0.003
7,2015-08-07,38,24,0.029,0.027,0.5,0.001
8,2015-08-08,35,20,0.017,0.024,0.5,0.001
9,2015-08-09,19,11,0.024,0.012,0.4,0.001
10,2015-08-10,28,17,0.026,0.013,0.4,0.002
11,2015-08-11,60,37,0.031,0.02,0.6,0.004
12,2015-08-12,51,31,0.034,,0.5,0.005
13,2015-08-13,37,21,0.018,0.038,0.5,0.005
14,2015-08-14,35,20,0.035,0.026,0.5,0.005
15,2015-08-15,67,43,0.051,0.017,0.6,0.007
16,2015-08-16,65,43,0.043,0.016,0.6,0.005
17,2015-08-17,26,18,0.034,0.017,0.4,0.004
18,2015-08-18,22,12,0.034,0.018,0.3,0.005
19,2015-08-19,37,20,0.021,0.031,0.5,0.005
20,2015-08-20,37,23,0.022,0.029,0.5,0.007
21,2015-08-21,28,18,0.019,0.022,0.4,0.006
22,2015-08-22,37,22,0.04,0.023,0.4,0.006
23,2015-08-23,37,22,0.041,0.022,0.4,0.005
24,2015-08-24,29,18,0.023,0.025,0.4,0.005
25,2015-08-25,6,3,0.016,0.016,0.2,0.005
26,2015-08-26,9,4,0.021,0.018,0.2,0.005
27,2015-08-27,21,10,0.033,0.02,0.2,0.006
28,2015-08-28,26,15,0.018,0.038,0.4,0.006
29,2015-08-29,30,18,0.028,0.031,0.4,0.006
30,2015-08-30,32,21,0.037,0.022,0.3,0.005
31,2015-08-31,31,20,0.032,0.03,0.4,0.005
1,2015-09-01,25,16,0.028,0.025,0.4,0.005
2,2015-09-02,22,15,0.018,0.032,0.4,0.005
3,2015-09-03,22,13,0.033,0.022,0.3,0.005
4,2015-09-04,30,18,0.033,0.025,0.4,0.006
5,2015-09-05,28,17,0.019,0.032,0.4,0.005
6,2015-09-06,13,6,0.028,0.018,0.2,0.005
7,2015-09-07,12,6,0.023,0.026,0.3,0.005
8,2015-09-08,13,7,0.022,0.027,0.3,0.005
9,2015-09-09,16,8,0.025,0.026,0.3,0.004
10,2015-09-10,26,12,0.028,0.024,0.3,0.004
11,2015-09-11,34,20,0.026,0.028,0.4,0.004
12,2015-09-12,19,9,0.027,0.024,0.2,0.004
13,2015-09-13,19,8,0.033,0.021,0.2,0.004
14,2015-09-14,31,17,0.025,0.039,0.5,0.005
15,2015-09-15,25,14,0.017,0.044,0.4,0.004
16,2015-09-16,15,7,0.024,0.033,0.3,0.004
17,2015-09-17,12,6,0.022,0.029,0.3,0.004
18,2015-09-18,17,8,0.024,0.035,0.3,0.004
19,2015-09-19,29,13,0.024,0.033,0.4,0.004
20,2015-09-20,43,26,0.032,0.035,0.5,0.005
21,2015-09-21,43,26,0.023,0.05,0.6,0.005
22,2015-09-22,38,25,0.029,0.053,0.5,0.004
23,2015-09-23,37,21,0.009,0.066,0.6,0.005
24,2015-09-24,35,20,0.02,0.05,0.5,0.005
25,2015-09-25,34,20,0.033,0.042,0.5,0.005
26,2015-09-26,41,24,0.036,0.035,0.5,0.005
27,2015-09-27,31,12,0.024,0.035,0.4,0.004
28,2015-09-28,28,12,0.026,0.033,0.4,0.005
29,2015-09-29,20,9,0.028,0.025,0.3,0.004
30,2015-09-30,17,7,0.019,0.035,0.4,0.004
1,2015-10-01,15,7,0.016,0.03,0.4,0.004
2,2015-10-02,28,9,0.023,0.03,0.4,0.005
3,2015-10-03,40,17,0.04,0.025,0.4,0.005
4,2015-10-04,25,11,0.024,0.032,0.3,0.005
5,2015-10-05,27,13,0.015,0.047,0.5,0.005
6,2015-10-06,29,14,0.015,0.05,0.6,0.005
7,2015-10-07,41,22,0.017,0.053,0.6,0.005
8,2015-10-08,52,27,0.023,0.048,0.6,0.005
9,2015-10-09,31,9,0.029,0.022,0.3,0.005
10,2015-10-10,20,10,0.024,0.031,0.4,0.005
11,2015-10-11,15,8,0.017,0.029,0.4,0.005
12,2015-10-12,16,8,0.019,0.024,0.4,0.005
13,2015-10-13,31,15,0.018,0.047,0.6,0.006
14,2015-10-14,47,25,0.014,0.065,0.9,0.006
15,2015-10-15,59,35,0.018,0.073,0.9,0.007
16,2015-10-16,64,38,0.016,0.071,1,0.007
17,2015-10-17,60,32,0.019,0.065,0.9,0.006
18,2015-10-18,74,45,0.028,0.055,1,0.006
19,2015-10-19,95,60,0.025,0.05,1,0.007
20,2015-10-20,92,55,0.028,0.043,1,0.007
21,2015-10-21,113,66,0.028,,1.1,0.007
22,2015-10-22,74,43,0.015,0.049,0.9,0.006
23,2015-10-23,46,26,0.017,0.047,0.8,0.006
24,2015-10-24,32,19,0.025,0.031,0.7,0.005
25,2015-10-25,30,15,0.019,0.068,0.7,0.005
26,2015-10-26,34,16,0.008,0.051,0.7,0.005
27,2015-10-27,34,12,0.024,0.026,0.6,0.005
28,2015-10-28,29,10,0.022,0.031,0.6,0.006
29,2015-10-29,23,10,0.017,0.033,0.6,0.005
30,2015-10-30,29,10,0.022,0.019,0.5,0.005
31,2015-10-31,29,13,0.015,0.026,0.6,0.006
1,2015-11-01,38,20,0.006,0.04,0.8,0.006
2,2015-11-02,45,23,0.012,0.041,0.9,0.007
3,2015-11-03,67,35,0.016,0.047,1.2,0.008
4,2015-11-04,79,46,0.009,0.062,1.3,0.01
5,2015-11-05,71,41,0.015,0.056,1.3,0.008
6,2015-11-06,47,30,0.015,0.036,0.9,0.006
7,2015-11-07,11,7,0.014,0.028,0.8,0.005
8,2015-11-08,5,3,0.017,0.024,0.7,0.005
9,2015-11-09,12,6,0.014,0.025,0.6,0.004
10,2015-11-10,44,26,0.01,0.037,0.6,0.004
11,2015-11-11,38,21,0.005,0.053,0.8,0.004
12,2015-11-12,17,10,0.009,0.044,0.6,0.004
13,2015-11-13,14,8,0.008,0.042,0.5,0.004
14,2015-11-14,10,5,0.008,0.041,0.4,0.004
15,2015-11-15,15,9,0.011,0.033,0.5,0.004
16,2015-11-16,27,15,0.003,0.042,0.7,0.004
17,2015-11-17,16,9,0.013,0.035,0.6,0.004
18,2015-11-18,11,6,0.013,0.033,0.5,0.004
19,2015-11-19,16,7,0.008,0.035,0.5,0.004
20,2015-11-20,33,18,0.011,0.037,0.7,0.004
21,2015-11-21,44,27,0.01,0.045,0.8,0.005
22,2015-11-22,26,15,0.012,0.034,0.6,0.005
23,2015-11-23,9,4,0.012,0.028,0.5,0.004
24,2015-11-24,24,15,0.012,0.028,0.6,0.004
25,2015-11-25,12,8,0.015,0.025,0.4,0.004
26,2015-11-26,33,21,0.024,0.017,0.6,0.005
27,2015-11-27,35,23,0.022,0.022,0.7,0.005
28,2015-11-28,50,27,0.007,0.046,1,0.007
29,2015-11-29,38,26,0.004,0.037,0.8,0.005
30,2015-11-30,39,26,0.012,0.035,0.8,0.006
1,2015-12-01,51,29,0.004,0.054,1.1,0.006
2,2015-12-02,50,28,0.007,0.045,1.1,0.006
3,2015-12-03,18,10,0.016,0.021,0.6,0.005
4,2015-12-04,38,14,0.013,0.029,0.6,0.005
5,2015-12-05,32,14,0.015,0.033,0.6,0.006
6,2015-12-06,31,15,0.013,0.035,0.6,0.006
7,2015-12-07,46,23,0.004,0.054,0.9,0.006
8,2015-12-08,58,29,0.003,0.073,1.1,0.007
9,2015-12-09,65,33,0.003,0.074,1.2,0.007
10,2015-12-10,39,22,0.002,0.058,1,0.006
11,2015-12-11,32,20,0.01,0.045,0.7,0.006
12,2015-12-12,29,14,0.012,0.049,0.6,0.005
13,2015-12-13,36,20,0.008,0.054,0.8,0.006
14,2015-12-14,41,23,0.004,0.056,0.9,0.005
15,2015-12-15,53,29,0.012,0.039,0.7,0.006
16,2015-12-16,25,9,0.022,0.018,0.4,0.006
17,2015-12-17,19,7,0.017,0.02,0.6,0.005
18,2015-12-18,42,20,0.006,0.053,1.1,0.007
19,2015-12-19,59,30,0.004,0.06,1.1,0.007
20,2015-12-20,53,29,0.003,0.068,1.1,0.007
21,2015-12-21,47,26,0.004,0.056,0.8,0.006
22,2015-12-22,60,33,0.004,0.06,1,0.007
23,2015-12-23,47,28,0.005,0.065,0.9,0.007
24,2015-12-24,98,53,0.013,0.052,0.9,0.009
25,2015-12-25,26,12,0.018,0.033,0.6,0.007
26,2015-12-26,69,31,0.012,0.044,0.8,0.007
27,2015-12-27,28,12,0.019,0.023,0.7,0.006
28,2015-12-28,23,11,0.019,0.027,0.8,0.005
29,2015-12-29,55,25,0.005,0.063,1.3,0.008
30,2015-12-30,56,29,0.003,0.069,0.8,0.007
31,2015-12-31,56,36,0.008,0.053,0.7,0.007
1,2016-01-01,61,35,0.005,0.065,0.8,0.007
2,2016-01-02,47,25,0.007,0.064,0.6,0.007
3,2016-01-03,86,50,0.016,0.064,0.5,0.009
4,2016-01-04,70,38,0.026,0.033,0.4,0.007
5,2016-01-05,30,13,0.02,0.028,0.2,0.007
6,2016-01-06,63,24,0.008,0.046,0.5,0.008
7,2016-01-07,39,19,0.016,0.027,0.4,0.007
8,2016-01-08,32,14,0.017,0.027,0.3,0.007
9,2016-01-09,34,17,0.016,0.03,0.4,0.007
10,2016-01-10,30,16,0.023,0.024,0.4,0.007
11,2016-01-11,40,20,0.019,0.027,0.4,0.007
12,2016-01-12,47,20,0.011,0.038,0.5,0.007
13,2016-01-13,35,16,0.015,0.032,0.4,0.007
14,2016-01-14,42,18,0.013,0.038,0.5,0.008
15,2016-01-15,47,24,0.008,0.051,0.8,0.008
16,2016-01-16,67,35,0.004,0.055,0.9,0.007
17,2016-01-17,71,42,0.005,0.054,1,0.007
18,2016-01-18,57,27,0.021,0.024,0.6,0.006
19,2016-01-19,41,12,0.024,0.016,0.3,0.006
20,2016-01-20,35,18,0.018,0.026,0.4,0.006
21,2016-01-21,45,23,0.013,0.037,0.6,0.007
22,2016-01-22,49,25,0.016,0.031,0.6,0.007
23,2016-01-23,32,11,0.026,0.014,0.4,0.007
24,2016-01-24,39,18,0.024,0.015,0.4,0.007
25,2016-01-25,50,16,0.016,0.03,0.6,0.007
26,2016-01-26,78,34,0.004,0.061,1.2,0.009
27,2016-01-27,59,27,0.012,0.046,0.9,0.009
28,2016-01-28,52,24,0.005,0.056,1.1,0.007
29,2016-01-29,44,22,0.01,0.044,0.9,0.008
30,2016-01-30,41,22,0.01,0.047,1.1,0.007
31,2016-01-31,38,19,0.026,0.019,0.6,0.007
1,2016-02-01,37,17,0.023,0.023,0.7,0.007
2,2016-02-02,42,14,0.016,0.038,0.8,0.008
3,2016-02-03,54,24,0.009,0.063,1.1,0.009
4,2016-02-04,50,25,0.016,0.045,0.9,0.008
5,2016-02-05,39,17,0.02,0.036,0.7,0.008
6,2016-02-06,49,22,0.026,0.023,0.7,0.008
7,2016-02-07,46,20,0.014,0.04,0.8,0.007
8,2016-02-08,76,37,0.021,0.042,0.9,0.009
9,2016-02-09,52,24,0.027,0.022,0.7,0.008
10,2016-02-10,40,19,0.007,0.056,1,0.007
11,2016-02-11,46,23,0.004,0.065,1.1,0.008
12,2016-02-12,31,18,0.005,0.056,1.1,0.006
13,2016-02-13,14,9,0.003,0.042,1,0.006
14,2016-02-14,28,14,0.023,0.015,,0.005
15,2016-02-15,34,9,0.027,0.018,,0.005
16,2016-02-16,28,14,0.017,0.032,0.5,0.006
17,2016-02-17,39,13,0.014,0.035,0.5,0.007
18,2016-02-18,47,20,0.016,0.043,0.6,0.008
19,2016-02-19,77,35,0.008,0.047,0.9,0.008
20,2016-02-20,42,13,0.021,0.03,0.4,0.007
21,2016-02-21,26,10,0.029,0.019,0.4,0.006
22,2016-02-22,45,15,0.012,0.043,0.6,0.007
23,2016-02-23,53,30,0.022,0.027,0.5,0.007
24,2016-02-24,31,19,0.024,0.025,0.7,0.006
25,2016-02-25,47,27,0.018,0.039,0.8,0.008
26,2016-02-26,49,24,0.021,0.038,0.7,0.008
27,2016-02-27,63,34,0.019,0.04,0.6,0.008
28,2016-02-28,39,21,0.015,0.044,0.6,0.007
29,2016-02-29,55,24,0.029,0.021,0.7,0.007
1,2016-03-01,32,16,0.026,0.026,0.7,0.006
2,2016-03-02,29,15,0.009,0.045,0.8,0.007
3,2016-03-03,86,36,0.009,0.071,0.5,0.007
4,2016-03-04,67,30,0.012,0.058,0.5,0.007
5,2016-03-05,24,13,0.014,0.031,0.4,0.007
6,2016-03-06,67,15,0.028,0.019,0.4,0.008
7,2016-03-07,97,21,0.012,0.048,0.4,0.007
8,2016-03-08,78,19,0.028,0.021,0.2,0.006
9,2016-03-09,45,12,0.029,0.015,0.4,0.006
10,2016-03-10,33,12,0.026,0.016,0.6,0.007
11,2016-03-11,32,14,0.031,0.027,0.4,0.004
12,2016-03-12,40,16,0.024,0.039,0.6,0.005
13,2016-03-13,53,28,0.034,0.035,0.6,0.006
14,2016-03-14,53,33,0.04,0.027,0.6,0.004
15,2016-03-15,48,21,0.027,0.046,0.6,0.006
16,2016-03-16,53,24,0.024,0.058,0.7,0.01
17,2016-03-17,64,31,0.009,0.089,1.1,0.007
18,2016-03-18,53,29,0.024,0.065,0.9,0.006
19,2016-03-19,64,34,0.032,0.039,0.7,0.005
20,2016-03-20,74,37,0.025,0.051,0.8,0.008
21,2016-03-21,75,40,0.022,0.063,0.9,0.007
22,2016-03-22,62,37,0.027,0.053,0.7,0.006
23,2016-03-23,67,35,0.034,0.034,0.7,0.005
24,2016-03-24,35,18,0.033,0.03,0.5,0.004
25,2016-03-25,63,30,0.026,0.047,0.7,0.005
26,2016-03-26,58,34,0.03,0.045,0.7,0.005
27,2016-03-27,56,33,0.041,0.039,0.7,0.007
28,2016-03-28,57,32,0.034,0.057,0.8,0.008
29,2016-03-29,81,43,0.046,0.048,0.9,0.008
30,2016-03-30,77,37,0.032,0.046,0.8,0.006
31,2016-03-31,44,17,0.018,0.067,0.9,0.007
1,2016-04-01,60,24,0.025,0.07,0.9,0.007
2,2016-04-02,67,32,0.038,0.06,1,0.007
3,2016-04-03,40,24,0.028,0.037,0.7,0.004
4,2016-04-04,26,11,0.021,0.042,0.7,0.004
5,2016-04-05,52,18,0.03,0.045,0.7,0.007
6,2016-04-06,66,30,0.02,0.066,0.7,0.007
7,2016-04-07,34,21,0.033,0.034,0.5,0.004
8,2016-04-08,70,36,0.028,0.039,0.5,0.004
9,2016-04-09,109,53,0.018,0.047,0.8,0.005
10,2016-04-10,125,67,0.036,0.038,0.9,0.005
11,2016-04-11,49,21,0.028,0.039,0.4,0.003
12,2016-04-12,59,27,0.028,0.042,0.5,0.004
13,2016-04-13,57,30,0.019,0.054,0.7,0.004
14,2016-04-14,59,31,0.014,0.049,0.6,0.004
15,2016-04-15,55,26,0.031,0.044,0.6,0.004
16,2016-04-16,54,25,0.017,0.06,0.6,0.004
17,2016-04-17,48,16,0.038,0.02,0.5,0.003
18,2016-04-18,67,23,0.029,0.035,0.5,0.004
19,2016-04-19,46,20,0.031,0.032,0.5,0.003
20,2016-04-20,65,30,0.017,0.056,0.7,0.004
21,2016-04-21,26,16,0.026,0.036,0.5,0.003
22,2016-04-22,81,47,0.024,0.04,0.7,0.003
23,2016-04-23,210,43,0.024,0.036,0.6,0.003
24,2016-04-24,153,28,0.029,0.035,0.5,0.003
25,2016-04-25,78,24,0.021,0.055,0.7,0.004
26,2016-04-26,81,31,0.033,0.045,0.7,0.004
27,2016-04-27,54,19,0.037,0.032,0.5,0.003
28,2016-04-28,60,20,0.033,0.036,0.5,0.003
29,2016-04-29,64,27,0.035,0.039,0.6,0.004
30,2016-04-30,76,34,0.054,0.034,0.7,0.007
1,2016-05-01,45,20,0.045,0.032,0.6,0.005
2,2016-05-02,48,25,0.023,0.041,0.7,0.003
3,2016-05-03,20,10,0.026,0.023,0.5,0.002
4,2016-05-04,51,13,0.037,0.023,0.4,0.003
5,2016-05-05,59,23,0.025,0.048,0.7,0.004
6,2016-05-06,47,23,0.02,0.039,0.6,0.002
7,2016-05-07,112,23,0.028,0.03,0.6,0.004
8,2016-05-08,56,17,0.037,0.032,0.6,0.003
9,2016-05-09,61,22,0.043,0.033,0.6,0.004
10,2016-05-10,33,16,0.033,0.029,0.6,0.002
11,2016-05-11,28,12,0.032,0.031,0.5,0.003
12,2016-05-12,30,16,0.03,0.039,0.6,0.003
13,2016-05-13,40,22,0.041,0.03,0.6,0.003
14,2016-05-14,36,19,0.033,0.041,0.7,0.003
15,2016-05-15,32,18,0.039,0.026,0.6,0.004
16,2016-05-16,37,18,0.04,0.024,0.6,0.004
17,2016-05-17,66,33,0.041,0.046,0.8,0.007
18,2016-05-18,47,25,0.036,0.045,0.7,0.005
19,2016-05-19,39,20,0.031,0.048,0.7,0.003
20,2016-05-20,53,28,0.035,0.059,0.7,0.004
21,2016-05-21,40,26,0.032,0.053,0.6,0.003
22,2016-05-22,57,37,0.05,0.042,0.7,0.004
23,2016-05-23,68,43,0.043,0.049,0.7,0.005
24,2016-05-24,31,23,0.04,0.029,0.6,0.003
25,2016-05-25,91,58,0.052,0.033,0.8,0.004
26,2016-05-26,101,63,0.036,0.045,0.9,0.006
27,2016-05-27,83,43,0.038,0.039,0.8,0.004
28,2016-05-28,79,38,0.042,0.037,0.7,0.005
29,2016-05-29,89,45,0.045,0.038,0.8,0.006
30,2016-05-30,94,55,0.054,0.036,0.8,0.004
31,2016-05-31,75,42,0.046,0.03,0.7,0.005
1,2016-06-01,43,22,0.036,0.033,0.6,0.002
2,2016-06-02,37,17,0.038,0.037,0.5,0.003
3,2016-06-03,48,24,0.042,0.039,0.6,0.004
4,2016-06-04,52,26,0.038,0.037,0.6,0.003
5,2016-06-05,55,27,0.046,0.034,0.6,0.003
6,2016-06-06,23,13,0.039,0.029,0.5,0.002
7,2016-06-07,40,24,0.033,0.03,0.5,0.003
8,2016-06-08,38,23,0.024,0.031,0.3,0.003
9,2016-06-09,52,28,0.028,0.04,0.4,0.003
10,2016-06-10,61,35,0.032,0.048,0.5,0.004
11,2016-06-11,46,28,0.024,0.032,0.4,0.003
12,2016-06-12,29,19,0.024,0.021,0.3,0.002
13,2016-06-13,61,33,0.032,0.03,0.5,0.002
14,2016-06-14,52,28,0.031,0.045,0.5,0.003
29,2016-06-15,36,21,0.023,0.037,0.4,
28,2016-06-16,29,17,0.042,0.024,0.3,
15,2016-06-17,54,35,0.048,0.037,0.5,0.003
16,2016-06-18,64,41,0.046,0.039,0.5,0.003
30,2016-06-19,39,26,0.034,0.03,0.4,
27,2016-06-20,51,33,0.046,0.035,0.4,
17,2016-06-21,62,41,0.043,0.05,0.5,0.005
18,2016-06-22,63,46,0.03,0.052,0.5,0.004
19,2016-06-23,45,34,0.037,0.038,0.4,0.004
20,2016-06-24,38,22,0.031,0.033,0.3,0.003
21,2016-06-25,33,17,0.036,0.029,0.2,0.004
22,2016-06-26,30,18,0.041,0.023,0.2,0.004
23,2016-06-27,36,23,0.029,0.046,0.3,0.006
24,2016-06-28,60,41,0.038,0.041,0.4,0.004
25,2016-06-29,42,26,0.029,0.048,0.3,0.005
26,2016-06-30,30,20,0.023,0.032,0.3,0.003
1,2016-07-01,20,14,0.012,0.037,0.2,0.003
2,2016-07-02,13,9,0.025,0.025,0.1,0.003
3,2016-07-03,41,29,0.034,0.035,0.2,0.003
4,2016-07-04,23,15,0.013,0.041,0.4,0.002
5,2016-07-05,14,5,0.008,0.027,0.4,0.002
6,2016-07-06,17,9,0.019,0.032,0.4,0.003
7,2016-07-07,43,26,0.02,0.051,0.5,0.006
8,2016-07-08,55,36,0.034,0.039,0.6,0.003
9,2016-07-09,38,22,0.027,0.028,0.4,0.002
10,2016-07-10,37,22,0.03,0.033,0.4,0.004
11,2016-07-11,56,37,0.039,0.043,0.6,0.004
12,2016-07-12,32,22,0.026,0.034,0.4,0.005
13,2016-07-13,31,16,0.014,0.028,0.2,0.003
14,2016-07-14,31,19,0.026,0.034,0.3,0.002
15,2016-07-15,22,11,0.017,0.037,0.3,0.002
16,2016-07-16,12,6,0.01,0.032,0.3,0.002
17,2016-07-17,15,10,0.018,0.021,0.3,0.003
18,2016-07-18,27,16,0.018,0.027,0.3,0.004
19,2016-07-19,39,24,0.031,0.041,0.4,0.002
20,2016-07-20,42,26,0.028,0.043,0.5,0.002
21,2016-07-21,37,23,0.026,0.04,0.4,0.003
22,2016-07-22,40,25,0.028,0.033,0.4,0.003
23,2016-07-23,43,28,0.023,0.027,0.3,0.003
24,2016-07-24,35,23,0.014,0.019,0.2,0.003
25,2016-07-25,41,29,0.017,0.026,0.2,0.004
26,2016-07-26,33,22,0.011,0.023,0.2,0.003
27,2016-07-27,34,23,0.01,0.02,0.3,0.003
28,2016-07-28,59,40,0.037,,0.4,0.002
29,2016-07-29,42,20,0.015,,0.6,0.002
30,2016-07-30,39,18,0.028,,0.2,0.002
31,2016-07-31,34,25,0.016,,0.2,0.002
1,2016-08-01,30,19,0.01,0.022,0.3,0.002
2,2016-08-02,27,16,0.008,0.028,0.5,0.004
3,2016-08-03,33,19,0.021,,0.5,0.004
4,2016-08-04,31,18,0.02,0.029,0.6,0.004
5,2016-08-05,42,27,0.026,0.015,0.7,0.004
6,2016-08-06,63,37,0.025,,0.8,0.004
7,2016-08-07,36,20,0.023,,0.5,0.004
8,2016-08-08,43,19,0.023,,0.4,0.004
9,2016-08-09,38,24,0.031,0.049,0.5,0.004
10,2016-08-10,68,32,0.035,0.033,0.5,0.004
11,2016-08-11,34,17,0.026,,0.4,0.004
12,2016-08-12,45,21,0.024,,0.4,0.004
13,2016-08-13,37,12,0.018,,0.3,0.004
14,2016-08-14,36,26,0.019,,0.3,0.003
15,2016-08-15,38,23,0.029,,0.4,0.004
16,2016-08-16,49,30,0.032,,0.6,0.004
17,2016-08-17,44,20,0.036,,0.4,0.004
18,2016-08-18,58,34,0.037,0.03,0.6,0.005
19,2016-08-19,72,52,0.029,0.042,0.6,0.005
20,2016-08-20,40,25,0.031,0.026,0.2,0.004
21,2016-08-21,33,22,0.043,0.017,0.2,0.004
22,2016-08-22,35,23,0.036,0.02,0.1,0.004
23,2016-08-23,39,25,0.022,0.028,0.4,0.004
24,2016-08-24,40,23,0.027,0.024,0.5,0.005
25,2016-08-25,33,19,0.023,0.023,0.5,0.004
26,2016-08-26,18,9,0.024,0.02,0.4,0.004
27,2016-08-27,15,6,0.023,0.018,0.3,0.004
28,2016-08-28,12,5,0.021,0.011,0.3,0.004
29,2016-08-29,17,8,0.019,0.016,0.3,0.004
30,2016-08-30,34,10,0.022,0.012,0.3,0.004
31,2016-08-31,20,8,0.015,0.017,0.4,0.005
1,2016-09-01,73,38,0.033,0.032,0.7,0.006
2,2016-09-02,39,27,0.028,0.03,0.5,0.004
3,2016-09-03,24,15,0.028,0.024,0.5,0.004
4,2016-09-04,23,14,0.02,0.021,0.5,0.004
5,2016-09-05,33,19,0.024,0.021,0.4,0.004
6,2016-09-06,67,41,0.025,0.028,0.6,0.006
